entry_time,exit_time,entry_price,exit_price,direction,pnl,gross_pnl,commission,exit_reason,duration,mae,mfe,initial_risk,r_multiple
2025-04-06 07:55:00,2025-04-06 08:45:00,3355.405,3360.6902857142854,long,5.285285714285237,5.285285714285237,0.0,TP Hit,50.0,4.050000000000182,6.212999999999738,5.285285714285237,1.0
2025-04-06 18:42:00,2025-04-06 20:01:00,3376.798,3371.5127142857145,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,79.0,5.599999999999909,0.25,5.285285714285237,-1.0
2025-04-07 00:00:00,2025-04-07 03:37:00,3329.848,3335.133285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,217.0,4.233000000000175,5.856999999999971,5.285285714285237,1.0
2025-04-08 01:22:00,2025-04-08 01:57:00,3347.548,3352.833285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,35.0,2.799999999999727,5.5,5.285285714285237,1.0
2025-04-08 04:58:00,2025-04-08 06:29:00,3358.735,3353.449714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,91.0,5.440000000000055,2.01299999999992,5.285285714285237,-1.0
2025-04-08 12:30:00,2025-04-08 12:50:00,3362.155,3367.4402857142854,long,5.285285714285237,5.285285714285237,0.0,TP Hit,20.0,1.2699999999999818,5.44399999999996,5.285285714285237,1.0
2025-04-08 14:49:00,2025-04-08 21:00:00,3373.355,0.0,long,-3373.355,-3373.355,0.0,SL Hit,371.0,3373.355,4.643000000000029,5.285285714285237,-638.2540476255408
2025-04-09 01:23:00,2025-04-09 01:36:00,3552.085,3546.799714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,13.0,5.75,2.380000000000109,5.285285714285237,-1.0
2025-04-09 01:37:00,2025-04-09 02:13:00,3546.165,3540.8797142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,36.0,5.529999999999745,4.199999999999818,5.285285714285237,-1.0
2025-04-09 02:46:00,2025-04-09 02:50:00,3534.675,3529.389714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,4.0,5.350000000000364,0.10999999999967258,5.285285714285237,-1.0
2025-04-09 02:51:00,2025-04-09 03:11:00,3530.228,3524.942714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,20.0,6.619999999999891,1.819999999999709,5.285285714285237,-1.0
2025-04-09 17:26:00,2025-04-09 17:46:00,3549.285,3543.9997142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,20.0,5.629999999999654,0.20000000000027285,5.285285714285237,-1.0
2025-04-11 15:39:00,2025-04-11 15:45:00,3967.005,3961.719714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,6.0,0.9499999999998181,5.920000000000073,5.285285714285237,1.0
2025-04-12 02:00:00,2025-04-12 02:05:00,4205.385,4200.099714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,5.0,5.369999999999891,0.13999999999941792,5.285285714285237,-1.0
2025-04-12 02:06:00,2025-04-12 02:10:00,4199.285,4204.570285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,4.0,0.5299999999997453,5.350000000000364,5.285285714285237,1.0
2025-04-12 03:02:00,2025-04-12 03:04:00,4188.415,4193.700285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,2.0,0.5,5.564000000000306,5.285285714285237,1.0
2025-04-12 14:42:00,2025-04-12 14:49:00,4196.725,4202.010285714286,long,5.285285714285237,5.285285714285237,0.0,TP Hit,7.0,3.4400000000005093,6.269999999999527,5.285285714285237,1.0
2025-05-01 23:38:00,2025-05-02 00:00:00,2641.075,2841.095,long,200.01999999999998,200.01999999999998,0.0,TP Hit,22.0,0.7300000000000182,200.73000000000002,5.285285714285237,37.84469011001233
2025-05-02 02:02:00,2025-05-02 02:10:00,2845.835,2851.1202857142853,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,8.0,5.639999999999873,0.2300000000000182,5.285285714285237,-1.0
2025-05-02 10:51:00,2025-05-02 13:33:00,2867.855,2862.569714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,162.0,5.440000000000055,2.8600000000001273,5.285285714285237,-1.0
2025-05-02 16:05:00,2025-05-02 16:09:00,2873.855,2868.569714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,4.0,5.900000000000091,0.13999999999987267,5.285285714285237,-1.0
2025-05-02 21:40:00,2025-05-02 22:00:00,2864.665,0.0,short,2864.665,2864.665,0.0,TP Hit,20.0,2.5300000000002,2864.665,5.285285714285237,542.0075952104714
2025-05-03 01:11:00,2025-05-03 02:18:00,2908.358,2913.6432857142854,long,5.285285714285237,5.285285714285237,0.0,TP Hit,67.0,5.123000000000047,6.0470000000000255,5.285285714285237,1.0
2025-05-03 02:29:00,2025-05-03 03:47:00,2906.848,2912.133285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,78.0,5.0900000000001455,6.057000000000244,5.285285714285237,1.0
2025-05-03 11:40:00,2025-05-03 13:22:00,2916.329,2911.043714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,102.0,2.7659999999996217,5.354000000000269,5.285285714285237,1.0
2025-05-03 14:34:00,2025-05-03 14:39:00,2908.548,2913.833285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,5.0,6.51700000000028,0.0,5.285285714285237,-1.0
2025-05-03 17:02:00,2025-05-03 17:32:00,2922.305,2917.0197142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,30.0,5.389999999999873,0.8200000000001637,5.285285714285237,-1.0
2025-05-03 21:06:00,2025-05-03 22:00:00,2919.555,0.0,long,-2919.555,-2919.555,0.0,SL Hit,54.0,2919.555,0.30999999999994543,5.285285714285237,-552.3930318674985
2025-05-05 03:12:00,2025-05-05 03:36:00,3261.225,3255.9397142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,24.0,5.349999999999909,0.5300000000002001,5.285285714285237,-1.0
2025-05-05 19:57:00,2025-05-05 20:07:00,3328.185,3333.470285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,10.0,1.150000000000091,5.360000000000127,5.285285714285237,1.0
2025-05-06 03:30:00,2025-05-06 03:57:00,3374.485,3369.199714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,27.0,2.6900000000000546,5.539999999999964,5.285285714285237,1.0
2025-05-06 16:52:00,2025-05-06 17:05:00,3355.648,3350.362714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,13.0,0.5270000000000437,5.648000000000138,5.285285714285237,1.0
2025-05-08 02:22:00,2025-05-08 04:09:00,3376.598,3371.3127142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,107.0,5.492999999999938,1.387000000000171,5.285285714285237,-1.0
2025-05-08 16:16:00,2025-05-08 16:30:00,3383.548,3378.2627142857145,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,14.0,5.53899999999976,0.3000000000001819,5.285285714285237,-1.0
2025-05-09 02:30:00,2025-05-09 03:09:00,3548.495,3553.780285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,39.0,2.980000000000018,5.930000000000291,5.285285714285237,1.0
2025-05-09 14:28:00,2025-05-09 14:39:00,3581.555,3576.2697142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,11.0,9.159999999999854,4.940000000000055,5.285285714285237,-1.0
2025-05-09 16:40:00,2025-05-09 20:02:00,3592.918,3587.632714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,202.0,6.059999999999945,4.916999999999916,5.285285714285237,-1.0
2025-05-11 05:46:00,2025-05-11 06:34:00,3965.565,3970.8502857142853,long,5.285285714285237,5.285285714285237,0.0,TP Hit,48.0,3.9169999999999163,6.289999999999964,5.285285714285237,1.0
2025-05-11 10:47:00,2025-05-11 10:53:00,3969.735,3964.449714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,6.0,0.0,5.930000000000291,5.285285714285237,1.0
2025-05-11 11:46:00,2025-05-11 13:00:00,3965.475,3970.760285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,74.0,5.420000000000073,3.5299999999997453,5.285285714285237,-1.0
2025-05-12 15:56:00,2025-05-12 16:05:00,4240.399,4235.113714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,9.0,5.8640000000004875,5.125999999999294,5.285285714285237,-1.0
2025-06-01 14:52:00,2025-06-01 15:28:00,2633.528,2638.813285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,36.0,6.007000000000062,4.192999999999756,5.285285714285237,-1.0
2025-06-02 08:40:00,2025-06-02 11:36:00,2857.675,2862.9602857142854,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,176.0,5.9399999999996,3.9100000000003092,5.285285714285237,-1.0
2025-06-02 13:01:00,2025-06-02 13:51:00,2863.035,2857.7497142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,50.0,6.119999999999891,1.7400000000002365,5.285285714285237,-1.0
2025-06-02 15:50:00,2025-06-02 22:00:00,2852.715,0.0,short,2852.715,2852.715,0.0,TP Hit,370.0,4.480000000000018,2852.715,5.285285714285237,539.7466010758117
2025-06-03 05:31:00,2025-06-03 07:37:00,2918.055,2912.7697142857146,short,5.285285714285237,5.285285714285237,0.0,TP Hit,126.0,4.8400000000001455,6.819999999999709,5.285285714285237,1.0
2025-06-03 10:22:00,2025-06-03 10:37:00,2899.145,2904.430285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,15.0,5.300000000000182,1.5399999999999636,5.285285714285237,-1.0
2025-06-03 10:38:00,2025-06-03 13:16:00,2903.048,2908.333285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,158.0,6.177000000000135,4.652999999999793,5.285285714285237,-1.0
2025-06-03 15:23:00,2025-06-03 16:18:00,2910.935,2916.220285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,55.0,2.0599999999999454,5.420000000000073,5.285285714285237,1.0
2025-06-05 02:36:00,2025-06-05 02:38:00,3364.535,3369.820285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,2.0,0.0,6.0,5.285285714285237,1.0
2025-06-05 02:47:00,2025-06-05 03:00:00,3360.925,3355.639714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,13.0,6.966000000000349,3.699999999999818,5.285285714285237,-1.0
2025-06-05 14:26:00,2025-06-05 14:33:00,3386.725,3381.4397142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,7.0,5.339999999999691,2.980000000000018,5.285285714285237,-1.0
2025-06-06 00:00:00,2025-06-06 00:48:00,3363.035,3357.7497142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,48.0,5.98700000000008,1.0,5.285285714285237,-1.0
2025-06-06 00:49:00,2025-06-06 01:20:00,3357.948,3363.233285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,31.0,2.099999999999909,6.166999999999916,5.285285714285237,1.0
2025-06-06 01:25:00,2025-06-06 01:42:00,3367.098,3361.8127142857147,short,5.285285714285237,5.285285714285237,0.0,TP Hit,17.0,1.3070000000002437,5.800000000000182,5.285285714285237,1.0
2025-06-06 05:23:00,2025-06-06 05:46:00,3369.595,3364.3097142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,23.0,5.7970000000000255,0.42000000000007276,5.285285714285237,-1.0
2025-06-06 15:37:00,2025-06-06 16:05:00,3335.348,3330.0627142857147,short,5.285285714285237,5.285285714285237,0.0,TP Hit,28.0,1.25,5.529999999999745,5.285285714285237,1.0
2025-06-07 23:16:00,2025-06-08 00:00:00,3329.945,3383.005,long,53.059999999999945,53.059999999999945,0.0,TP Hit,44.0,3.880000000000109,53.5029999999997,5.285285714285237,10.039192366949568
2025-06-08 01:13:00,2025-06-08 01:57:00,3378.248,3372.962714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,44.0,5.300000000000182,3.099999999999909,5.285285714285237,-1.0
2025-06-08 15:36:00,2025-06-08 15:52:00,3372.778,3378.063285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,16.0,3.0529999999998836,5.387000000000171,5.285285714285237,1.0
2025-06-08 18:45:00,2025-06-08 20:34:00,3373.025,3367.675,short,5.349999999999909,5.349999999999909,0.0,TP Hit,109.0,1.2799999999997453,5.369999999999891,5.285285714285237,1.0122442360192108
2025-06-10 20:00:00,2025-06-10 21:00:00,3958.715,0.0,long,-3958.715,-3958.715,0.0,SL Hit,60.0,3958.715,3.480000000000018,5.285285714285237,-749.0068113631511
2025-06-11 01:07:00,2025-06-11 01:20:00,3966.598,3971.883285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,13.0,2.242999999999938,5.567000000000007,5.285285714285237,1.0
2025-06-11 10:03:00,2025-06-11 11:36:00,4008.135,4013.4202857142855,long,5.285285714285237,5.285285714285237,0.0,TP Hit,93.0,3.980000000000018,5.4699999999998,5.285285714285237,1.0
2025-07-01 00:22:00,2025-07-01 01:24:00,2633.098,2638.383285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,62.0,0.3229999999998654,5.8270000000002256,5.285285714285237,1.0
2025-07-01 06:42:00,2025-07-01 11:53:00,2642.648,2647.9332857142854,long,5.285285714285237,5.285285714285237,0.0,TP Hit,311.0,4.7029999999999745,5.7199999999998,5.285285714285237,1.0
2025-07-01 16:19:00,2025-07-01 18:42:00,2653.048,2647.7627142857145,short,5.285285714285237,5.285285714285237,0.0,TP Hit,143.0,2.800000000000182,5.632999999999811,5.285285714285237,1.0
2025-07-02 06:26:00,2025-07-02 06:53:00,2864.285,2858.9997142857146,short,5.285285714285237,5.285285714285237,0.0,TP Hit,27.0,1.6600000000003092,5.289999999999964,5.285285714285237,1.0
2025-07-02 07:13:00,2025-07-02 09:05:00,2863.585,2868.8702857142853,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,112.0,6.663000000000011,0.6999999999998181,5.285285714285237,-1.0
2025-07-02 10:08:00,2025-07-02 13:12:00,2867.045,2861.759714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,184.0,5.800000000000182,1.0499999999997272,5.285285714285237,-1.0
2025-07-02 16:02:00,2025-07-02 16:15:00,2873.805,2868.5197142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,13.0,6.059999999999945,4.843000000000302,5.285285714285237,-1.0
2025-07-02 18:05:00,2025-07-03 00:00:00,2862.875,2910.058,short,-47.18299999999999,-47.18299999999999,0.0,SL Hit,355.0,47.18299999999999,4.179999999999836,5.285285714285237,-8.927237343569201
2025-07-03 19:23:00,2025-07-04 00:00:00,2908.435,2999.548,short,-91.11299999999983,-91.11299999999983,0.0,SL Hit,277.0,98.3130000000001,3.9600000000000364,5.285285714285237,-17.238992350732666
2025-07-04 02:36:00,2025-07-04 02:37:00,3031.975,3026.6897142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,1.0,5.339999999999691,0.18000000000029104,5.285285714285237,-1.0
2025-07-05 10:11:00,2025-07-05 10:14:00,3381.875,3387.1602857142852,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,3.0,5.309999999999945,0.7300000000000182,5.285285714285237,-1.0
2025-07-07 00:00:00,2025-07-07 00:31:00,3326.935,3321.6497142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,31.0,5.299999999999727,0.9099999999998545,5.285285714285237,-1.0
2025-07-07 00:32:00,2025-07-07 01:08:00,3322.265,3316.9797142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,36.0,5.916999999999916,5.282999999999902,5.285285714285237,-1.0
2025-07-07 01:10:00,2025-07-07 01:15:00,3315.355,3310.069714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,5.0,6.599999999999909,0.09000000000014552,5.285285714285237,-1.0
2025-07-07 01:16:00,2025-07-07 01:40:00,3311.565,3316.8502857142853,long,5.285285714285237,5.285285714285237,0.0,TP Hit,24.0,5.0900000000001455,6.282999999999902,5.285285714285237,1.0
2025-07-07 03:22:00,2025-07-07 04:01:00,3314.548,3309.2627142857145,short,5.285285714285237,5.285285714285237,0.0,TP Hit,39.0,0.40000000000009095,5.532999999999902,5.285285714285237,1.0
2025-07-07 18:05:00,2025-07-07 18:51:00,3329.868,3335.153285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,46.0,1.6700000000000728,5.597000000000207,5.285285714285237,1.0
2025-07-08 06:06:00,2025-07-08 06:41:00,3377.485,3382.7702857142854,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,35.0,5.449999999999818,1.1770000000001346,5.285285714285237,-1.0
2025-07-08 08:05:00,2025-07-08 08:08:00,3386.895,3381.6097142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,3.0,7.1599999999998545,0.2800000000002001,5.285285714285237,-1.0
2025-07-08 08:09:00,2025-07-08 08:20:00,3383.895,3378.6097142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,11.0,9.637000000000171,2.630000000000109,5.285285714285237,-1.0
2025-07-08 11:11:00,2025-07-08 12:30:00,3377.965,3383.2502857142854,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,79.0,6.2599999999997635,3.2100000000000364,5.285285714285237,-1.0
2025-07-10 05:10:00,2025-07-10 05:12:00,3969.455,3964.1697142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,2.0,9.70699999999988,0.15999999999985448,5.285285714285237,-1.0
2025-07-10 08:24:00,2025-07-10 09:14:00,3953.195,3958.4802857142854,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,50.0,6.019999999999982,2.980000000000018,5.285285714285237,-1.0
2025-07-10 13:41:00,2025-07-10 13:47:00,3971.255,3976.5402857142853,long,5.285285714285237,5.285285714285237,0.0,TP Hit,6.0,0.0,7.389999999999873,5.285285714285237,1.0
2025-07-11 02:16:00,2025-07-11 03:08:00,3995.745,3990.4597142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,52.0,6.019999999999982,2.900000000000091,5.285285714285237,-1.0
2025-08-01 02:30:00,2025-08-01 06:17:00,2646.348,2651.633285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,227.0,1.2530000000001564,5.5,5.285285714285237,1.0
2025-08-01 08:05:00,2025-08-01 13:01:00,2650.605,2655.8902857142853,long,5.285285714285237,5.285285714285237,0.0,TP Hit,296.0,4.93100000000004,5.550000000000182,5.285285714285237,1.0
2025-08-01 19:19:00,2025-08-01 22:00:00,2659.785,0.0,short,2659.785,2659.785,0.0,TP Hit,161.0,4.160000000000309,2659.785,5.285285714285237,503.24337108418734
2025-08-04 03:10:00,2025-08-04 04:35:00,2995.865,2990.5797142857145,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,85.0,5.399999999999636,4.520000000000437,5.285285714285237,-1.0
2025-08-04 18:30:00,2025-08-04 18:49:00,2990.895,2985.6097142857147,short,5.285285714285237,5.285285714285237,0.0,TP Hit,19.0,0.40000000000009095,5.349999999999909,5.285285714285237,1.0
2025-08-05 02:49:00,2025-08-05 03:10:00,3402.165,3407.450285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,21.0,3.2100000000000364,5.849999999999909,5.285285714285237,1.0
2025-08-05 07:34:00,2025-08-05 08:13:00,3343.875,3338.5897142857148,short,5.285285714285237,5.285285714285237,0.0,TP Hit,39.0,5.210000000000036,6.130000000000109,5.285285714285237,1.0
2025-08-05 14:01:00,2025-08-05 14:05:00,3351.525,3356.8102857142853,long,5.285285714285237,5.285285714285237,0.0,TP Hit,4.0,0.41000000000030923,6.099999999999909,5.285285714285237,1.0
2025-08-05 18:00:00,2025-08-05 19:05:00,3309.265,3303.9797142857146,short,5.285285714285237,5.285285714285237,0.0,TP Hit,65.0,1.2100000000000364,7.199999999999818,5.285285714285237,1.0
2025-08-06 22:41:00,2025-08-06 23:06:00,3311.995,3317.280285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,25.0,2.9769999999998618,5.360000000000127,5.285285714285237,1.0
