entry_time,exit_time,entry_price,exit_price,direction,pnl,gross_pnl,commission,exit_reason,duration,mae,mfe,initial_risk,r_multiple
2025-08-07 18:26:00,2025-08-07 21:00:00,3301.325,0.0,long,-3301.325,-3301.325,0.0,SL Hit,154.0,3301.325,5.222999999999956,5.285285714285237,-624.62564532265
2025-08-08 01:10:00,2025-08-08 02:18:00,3382.879,3388.164285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,68.0,2.0399999999999636,5.360000000000127,5.285285714285237,1.0
2025-08-08 04:58:00,2025-08-08 06:42:00,3394.049,3388.7637142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,104.0,5.304000000000087,3.706000000000131,5.285285714285237,-1.0
2025-08-08 17:02:00,2025-08-08 17:59:00,3395.215,3389.929714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,57.0,20.615999999999985,4.059999999999945,5.285285714285237,-1.0
2025-08-09 15:29:00,2025-08-09 21:00:00,3636.148,0.0,long,-3636.148,-3636.148,0.0,SL Hit,331.0,3636.148,5.2599999999997635,5.285285714285237,-687.9756737033354
2025-08-10 10:28:00,2025-08-10 10:39:00,4038.915,4033.6297142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,11.0,5.5900000000001455,2.0700000000001637,5.285285714285237,-1.0
2025-08-10 17:29:00,2025-08-10 17:31:00,4048.765,4043.4797142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,2.0,6.0099999999997635,1.7000000000002728,5.285285714285237,-1.0
2025-08-10 23:50:00,2025-08-10 23:53:00,4003.855,4009.1402857142853,long,5.285285714285237,5.285285714285237,0.0,TP Hit,3.0,2.8299999999999272,5.5300000000002,5.285285714285237,1.0
2025-08-12 01:49:00,2025-08-12 02:36:00,4201.025,4206.310285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,47.0,3.7999999999992724,6.5900000000001455,5.285285714285237,1.0
2025-08-12 04:57:00,2025-08-12 05:33:00,4207.475,4212.760285714286,long,5.285285714285237,5.285285714285237,0.0,TP Hit,36.0,3.0399999999999636,7.579999999999927,5.285285714285237,1.0
2025-08-12 16:23:00,2025-08-12 16:32:00,4192.345,4197.6302857142855,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,9.0,5.309999999999491,1.0200000000004366,5.285285714285237,-1.0
2025-08-12 16:34:00,2025-08-12 16:51:00,4196.015,4190.729714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,17.0,0.75,5.75,5.285285714285237,1.0
2025-09-01 00:35:00,2025-09-01 06:47:00,2659.645,2664.930285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,372.0,4.3400000000001455,5.880000000000109,5.285285714285237,1.0
2025-09-01 07:56:00,2025-09-01 10:39:00,2662.718,2668.003285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,163.0,2.449999999999818,5.317000000000007,5.285285714285237,1.0
2025-09-01 13:57:00,2025-09-01 14:28:00,2672.548,2667.2627142857145,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,31.0,5.543999999999869,0.9270000000001346,5.285285714285237,-1.0
2025-09-01 18:12:00,2025-09-01 22:00:00,2667.935,0.0,short,2667.935,2667.935,0.0,TP Hit,228.0,4.389000000000124,2667.935,5.285285714285237,504.78538800447836
2025-09-04 12:24:00,2025-09-04 12:44:00,3051.575,3046.2897142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,20.0,8.11999999999989,3.3100000000004,5.285285714285237,-1.0
2025-09-04 14:51:00,2025-09-04 15:15:00,3070.185,3075.470285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,24.0,4.949999999999818,7.210000000000036,5.285285714285237,1.0
2025-09-04 17:10:00,2025-09-04 17:15:00,3084.375,3089.6602857142852,long,5.285285714285237,5.285285714285237,0.0,TP Hit,5.0,0.5050000000001091,7.150000000000091,5.285285714285237,1.0
2025-09-05 01:25:00,2025-09-05 01:34:00,3301.585,3296.299714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,9.0,7.559999999999945,2.199999999999818,5.285285714285237,-1.0
2025-09-05 01:35:00,2025-09-05 01:37:00,3292.715,3287.429714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,2.0,5.570000000000164,0.02999999999974534,5.285285714285237,-1.0
2025-09-05 01:38:00,2025-09-05 01:51:00,3291.935,3286.6497142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,13.0,5.519999999999982,1.8200000000001637,5.285285714285237,-1.0
2025-09-05 02:10:00,2025-09-05 02:12:00,3282.145,3276.8597142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,2.0,6.75,0.19000000000005457,5.285285714285237,-1.0
2025-09-05 02:13:00,2025-09-05 02:19:00,3276.425,3281.7102857142854,long,5.285285714285237,5.285285714285237,0.0,TP Hit,6.0,0.75,6.399999999999636,5.285285714285237,1.0
2025-09-05 05:32:00,2025-09-05 05:43:00,3313.135,3318.4202857142855,long,5.285285714285237,5.285285714285237,0.0,TP Hit,11.0,0.5200000000004366,5.739999999999782,5.285285714285237,1.0
2025-09-05 16:25:00,2025-09-05 19:11:00,3338.715,3333.429714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,166.0,5.309999999999945,4.019999999999982,5.285285714285237,-1.0
2025-09-06 18:43:00,2025-09-06 19:41:00,3333.498,3328.212714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,58.0,5.833000000000084,1.8269999999997708,5.285285714285237,-1.0
2025-09-07 00:00:00,2025-09-07 02:38:00,3303.545,3298.259714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,158.0,5.610000000000127,4.179999999999836,5.285285714285237,-1.0
2025-09-07 11:22:00,2025-09-07 11:47:00,3290.245,3284.9597142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,25.0,5.2970000000000255,0.01999999999998181,5.285285714285237,-1.0
2025-09-07 17:04:00,2025-09-07 19:06:00,3309.975,3315.260285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,122.0,2.400000000000091,5.322999999999865,5.285285714285237,1.0
2025-09-09 03:00:00,2025-09-09 03:01:00,3645.598,3650.883285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,1.0,0.3000000000001819,5.967000000000098,5.285285714285237,1.0
2025-09-09 06:03:00,2025-09-09 06:05:00,3651.398,3646.112714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,2.0,9.713000000000193,0.29999999999972715,5.285285714285237,-1.0
2025-09-09 06:43:00,2025-09-09 07:18:00,3649.115,3643.8297142857145,short,5.285285714285237,5.285285714285237,0.0,TP Hit,35.0,0.5400000000004184,5.389999999999873,5.285285714285237,1.0
2025-09-09 16:14:00,2025-09-09 17:06:00,3648.898,3643.612714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,52.0,0.29999999999972715,5.54300000000012,5.285285714285237,1.0
2025-09-10 01:04:00,2025-09-10 01:10:00,4008.825,4014.110285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,6.0,0.6299999999996544,7.650000000000091,5.285285714285237,1.0
2025-09-10 02:02:00,2025-09-10 02:17:00,4013.518,4008.232714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,15.0,11.123000000000047,3.7799999999997453,5.285285714285237,-1.0
2025-09-10 14:53:00,2025-09-10 15:00:00,4027.365,4022.0797142857145,short,5.285285714285237,5.285285714285237,0.0,TP Hit,7.0,0.75,5.75,5.285285714285237,1.0
2025-09-10 19:09:00,2025-09-10 19:14:00,3965.699,3970.9842857142853,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,5.0,8.576000000000022,1.293999999999869,5.285285714285237,-1.0
2025-09-10 19:15:00,2025-09-10 19:28:00,3971.665,3976.950285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,13.0,6.230000000000018,2.2899999999999636,5.285285714285237,-1.0
2025-09-12 02:14:00,2025-09-12 03:21:00,4190.535,4195.820285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,67.0,4.75,5.5900000000001455,5.285285714285237,1.0
2025-09-12 06:34:00,2025-09-12 07:24:00,4182.155,4176.8697142857145,short,5.285285714285237,5.285285714285237,0.0,TP Hit,50.0,3.5100000000002183,5.349999999999454,5.285285714285237,1.0
2025-09-12 17:22:00,2025-09-12 17:59:00,4207.138,4201.852714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,37.0,5.662999999999556,3.4970000000002983,5.285285714285237,-1.0
2025-10-01 00:35:00,2025-10-01 05:44:00,2670.405,2675.6902857142854,long,5.285285714285237,5.285285714285237,0.0,TP Hit,309.0,1.3400000000001455,5.379999999999654,5.285285714285237,1.0
2025-10-01 07:16:00,2025-10-01 08:24:00,2674.695,2679.9802857142854,long,5.285285714285237,5.285285714285237,0.0,TP Hit,68.0,1.4100000000003092,5.489000000000033,5.285285714285237,1.0
2025-10-01 21:35:00,2025-10-02 00:00:00,2688.948,2867.198,long,178.25,178.25,0.0,TP Hit,145.0,1.4029999999997926,178.75,5.285285714285237,33.72570748979951
2025-10-02 10:30:00,2025-10-02 11:57:00,2900.305,2905.590285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,87.0,2.3049999999998363,5.29300000000012,5.285285714285237,1.0
2025-10-02 17:56:00,2025-10-02 22:00:00,2903.435,0.0,short,2903.435,2903.435,0.0,TP Hit,244.0,4.733000000000175,2903.435,5.285285714285237,549.3430548423341
2025-10-03 01:55:00,2025-10-03 07:54:00,2911.489,2906.203714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,359.0,5.923999999999978,3.7660000000000764,5.285285714285237,-1.0
2025-10-03 09:06:00,2025-10-03 09:17:00,2905.655,2910.9402857142854,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,11.0,5.579999999999927,2.1200000000003456,5.285285714285237,-1.0
2025-10-03 10:00:00,2025-10-03 10:21:00,2909.625,2904.3397142857148,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,21.0,5.360000000000127,0.42399999999997817,5.285285714285237,-1.0
2025-10-03 18:48:00,2025-10-03 19:04:00,2889.305,2884.0197142857146,short,5.285285714285237,5.285285714285237,0.0,TP Hit,16.0,0.15000000000009095,6.199999999999818,5.285285714285237,1.0
2025-10-03 19:24:00,2025-10-03 19:59:00,2889.855,2884.569714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,35.0,1.0,5.929999999999836,5.285285714285237,1.0
2025-10-04 05:30:00,2025-10-04 05:38:00,3123.345,3118.0597142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,8.0,6.359999999999673,1.7100000000000364,5.285285714285237,-1.0
2025-10-06 01:32:00,2025-10-06 02:30:00,3307.398,3302.112714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,58.0,5.700000000000273,1.8999999999996362,5.285285714285237,-1.0
2025-10-06 11:53:00,2025-10-06 12:15:00,3333.748,3328.462714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,22.0,5.733000000000175,1.98700000000008,5.285285714285237,-1.0
2025-10-06 14:01:00,2025-10-06 14:19:00,3338.648,3333.362714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,18.0,7.653000000000247,3.106999999999971,5.285285714285237,-1.0
2025-10-06 19:57:00,2025-10-06 20:35:00,3328.018,3322.732714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,38.0,5.302999999999884,0.7469999999998436,5.285285714285237,-1.0
2025-10-07 00:00:00,2025-10-07 01:16:00,3317.165,3322.450285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,76.0,0.8000000000001819,5.333000000000084,5.285285714285237,1.0
2025-10-07 04:43:00,2025-10-07 05:10:00,3318.305,3323.590285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,27.0,5.443000000000211,0.20699999999987995,5.285285714285237,-1.0
2025-10-07 17:06:00,2025-10-07 19:00:00,3316.685,3321.970285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,114.0,5.980000000000018,0.4800000000000182,5.285285714285237,-1.0
2025-10-09 05:38:00,2025-10-09 06:12:00,3640.275,3645.5602857142853,long,5.285285714285237,5.285285714285237,0.0,TP Hit,34.0,0.5100000000002183,5.400000000000091,5.285285714285237,1.0
2025-10-09 11:03:00,2025-10-09 12:37:00,3651.498,3646.212714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,94.0,5.6030000000000655,5.067000000000007,5.285285714285237,-1.0
2025-10-09 17:32:00,2025-10-09 19:20:00,3645.445,3640.159714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,108.0,4.152999999999793,5.550000000000182,5.285285714285237,1.0
2025-10-10 01:21:00,2025-10-10 01:26:00,3977.045,3982.3302857142853,long,5.285285714285237,5.285285714285237,0.0,TP Hit,5.0,1.8899999999998727,5.489999999999782,5.285285714285237,1.0
2025-10-10 02:55:00,2025-10-10 03:03:00,3978.785,3973.4997142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,8.0,5.399999999999636,0.9900000000002365,5.285285714285237,-1.0
2025-10-10 03:04:00,2025-10-10 03:25:00,3973.975,3968.6897142857147,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,21.0,5.967000000000098,2.3400000000001455,5.285285714285237,-1.0
2025-10-10 05:00:00,2025-10-10 05:17:00,3967.805,3973.090285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,17.0,6.0,0.6399999999998727,5.285285714285237,-1.0
2025-10-11 13:47:00,2025-10-11 14:02:00,4094.035,4088.7497142857146,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,15.0,5.670000000000073,3.9000000000005457,5.285285714285237,-1.0
2025-10-11 20:15:00,2025-10-11 21:23:00,4109.065,4114.350285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,68.0,2.639999999999418,5.3700000000008,5.285285714285237,1.0
2025-10-12 03:13:00,2025-10-12 03:52:00,4210.525,4205.239714285714,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,39.0,6.11699999999928,0.9400000000005093,5.285285714285237,-1.0
2025-10-12 05:36:00,2025-10-12 05:47:00,4207.985,4213.270285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,11.0,5.8200000000006185,0.0,5.285285714285237,-1.0
2025-11-02 00:06:00,2025-11-02 00:53:00,2917.225,2922.510285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,47.0,0.03999999999996362,6.822999999999865,5.285285714285237,1.0
2025-11-02 00:54:00,2025-11-02 01:11:00,2924.335,2929.6202857142853,long,5.285285714285237,5.285285714285237,0.0,TP Hit,17.0,5.126999999999953,5.3400000000001455,5.285285714285237,1.0
2025-11-02 02:02:00,2025-11-02 02:34:00,2937.755,2932.469714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,32.0,4.9099999999998545,6.570000000000164,5.285285714285237,1.0
2025-11-02 03:36:00,2025-11-02 03:51:00,2924.605,2919.319714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,15.0,0.9600000000000364,6.309999999999945,5.285285714285237,1.0
2025-11-02 05:30:00,2025-11-02 06:03:00,2920.245,2925.530285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,33.0,5.809999999999945,2.7970000000000255,5.285285714285237,-1.0
2025-11-03 11:05:00,2025-11-03 13:35:00,2910.615,2915.900285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,150.0,3.949999999999818,6.5600000000004,5.285285714285237,1.0
2025-11-06 01:53:00,2025-11-06 02:17:00,3329.098,3334.383285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,24.0,2.26299999999992,5.907000000000153,5.285285714285237,1.0
2025-11-06 04:02:00,2025-11-06 04:13:00,3337.395,3342.680285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,11.0,0.650000000000091,5.3400000000001455,5.285285714285237,1.0
2025-11-06 09:02:00,2025-11-06 09:07:00,3342.155,3336.869714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,5.0,8.307000000000244,0.5,5.285285714285237,-1.0
2025-11-06 12:56:00,2025-11-06 13:16:00,3336.648,3341.9332857142854,long,5.285285714285237,5.285285714285237,0.0,TP Hit,20.0,5.25,6.576999999999771,5.285285714285237,1.0
2025-11-06 18:03:00,2025-11-06 18:05:00,3330.698,3335.983285714285,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,2.0,5.550000000000182,0.08300000000008367,5.285285714285237,-1.0
2025-11-06 23:54:00,2025-11-06 23:57:00,3358.548,3363.833285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,3.0,0.09999999999990905,6.007000000000062,5.285285714285237,1.0
2025-11-07 00:00:00,2025-11-07 00:31:00,3324.765,3330.050285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,31.0,0.569999999999709,7.923000000000229,5.285285714285237,1.0
2025-11-07 01:10:00,2025-11-07 02:16:00,3326.105,3331.3902857142853,long,5.285285714285237,5.285285714285237,0.0,TP Hit,66.0,1.20699999999988,5.75,5.285285714285237,1.0
2025-11-07 02:17:00,2025-11-07 05:23:00,3331.998,3337.2832857142853,short,-5.285285714285237,-5.285285714285237,0.0,SL Hit,186.0,5.900000000000091,2.76299999999992,5.285285714285237,-1.0
2025-11-07 06:49:00,2025-11-07 07:58:00,3335.395,3340.680285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,69.0,4.559999999999945,5.789999999999964,5.285285714285237,1.0
2025-11-07 13:24:00,2025-11-07 13:33:00,3350.648,3355.9332857142854,long,5.285285714285237,5.285285714285237,0.0,TP Hit,9.0,0.8500000000003638,6.320999999999913,5.285285714285237,1.0
2025-11-07 15:38:00,2025-11-07 16:16:00,3359.849,3354.563714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,38.0,5.301000000000386,3.0899999999996908,5.285285714285237,-1.0
2025-11-07 18:02:00,2025-11-08 00:00:00,3354.255,3391.275,short,-37.01999999999998,-37.01999999999998,0.0,SL Hit,358.0,37.15000000000009,0.9400000000000546,5.285285714285237,-7.00435170419286
2025-11-08 01:00:00,2025-11-08 01:07:00,3378.998,3373.712714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,7.0,5.700000000000273,4.699999999999818,5.285285714285237,-1.0
2025-11-08 01:08:00,2025-11-08 01:49:00,3370.998,3376.2832857142853,long,5.285285714285237,5.285285714285237,0.0,TP Hit,41.0,3.79300000000012,6.197000000000116,5.285285714285237,1.0
2025-11-08 09:27:00,2025-11-08 09:42:00,3362.615,3357.3297142857145,short,5.285285714285237,5.285285714285237,0.0,TP Hit,15.0,0.9240000000004329,5.666999999999916,5.285285714285237,1.0
2025-11-08 15:30:00,2025-11-08 16:07:00,3350.565,3345.279714285715,short,5.285285714285237,5.285285714285237,0.0,TP Hit,37.0,1.5299999999997453,5.380000000000109,5.285285714285237,1.0
2025-11-08 17:31:00,2025-11-08 17:32:00,3346.745,3341.4597142857147,short,5.285285714285237,5.285285714285237,0.0,TP Hit,1.0,0.7600000000002183,5.936999999999898,5.285285714285237,1.0
2025-11-08 19:20:00,2025-11-08 20:44:00,3351.735,3346.449714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,84.0,5.289999999999964,2.3799999999996544,5.285285714285237,-1.0
2025-11-09 02:24:00,2025-11-09 03:09:00,3638.695,3633.409714285715,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,45.0,6.789999999999964,0.08999999999969077,5.285285714285237,-1.0
2025-11-09 19:06:00,2025-11-09 21:00:00,3634.615,0.0,short,3634.615,3634.615,0.0,TP Hit,114.0,2.8330000000000837,3634.615,5.285285714285237,687.6856231586966
2025-11-11 10:03:00,2025-11-11 10:23:00,4137.815,4143.100285714285,long,5.285285714285237,5.285285714285237,0.0,TP Hit,20.0,0.4499999999998181,6.0700000000006185,5.285285714285237,1.0
2025-11-12 02:10:00,2025-11-12 02:34:00,4232.405,4227.1197142857145,long,-5.285285714285237,-5.285285714285237,0.0,SL Hit,24.0,5.759999999999309,1.6599999999998545,5.285285714285237,-1.0
