entry_time,exit_time,entry_price,exit_price,direction,pnl,gross_pnl,commission,r_multiple,sl,tp,mae,mfe,mae_price,mfe_price,mae_pnl,mfe_pnl,mae_r,mfe_r,duration,exit_reason,size,initial_risk
2025-02-11 02:57:00,2025-02-11 03:06:00,2918.845,2912.715,short,0.61,0.61,0.0,0.0,,,1.04,7.75,2919.888,2911.095,-0.1,0.78,0.0,0.0,9.0,Exit,0.1,0.0
2025-02-14 15:48:00,2025-02-14 15:57:00,2902.035,2902.945,short,-0.09,-0.09,0.0,0.0,,,1.76,1.96,2903.795,2900.075,-0.18,0.2,0.0,0.0,9.0,Exit,0.1,0.0
2025-02-20 14:29:00,2025-02-20 14:30:00,2927.925,2932.505,short,-0.46,-0.46,0.0,0.0,,,3.98,0.0,2931.905,2927.925,-0.4,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-02-25 16:24:00,2025-02-25 16:36:00,2898.355,2898.225,short,0.01,0.01,0.0,0.0,,,1.13,8.23,2899.485,2890.125,-0.11,0.82,0.0,0.0,12.0,Exit,0.1,0.0
2025-03-21 14:31:00,2025-03-21 14:32:00,3004.768,3007.915,short,-0.31,-0.31,0.0,0.0,,,3.43,0.0,3008.195,3004.768,-0.34,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-04-01 16:34:00,2025-04-01 16:36:00,3105.835,3108.198,short,-0.24,-0.24,0.0,0.0,,,2.27,0.77,3108.105,3105.065,-0.23,0.08,0.0,0.0,2.0,Exit,0.1,0.0
2025-04-03 10:51:00,2025-04-03 10:58:00,3106.698,3092.565,short,1.41,1.41,0.0,0.0,,,1.25,18.62,3107.948,3088.075,-0.12,1.86,0.0,0.0,7.0,Exit,0.1,0.0
2025-04-03 11:17:00,2025-04-03 11:23:00,3097.105,3097.875,short,-0.08,-0.08,0.0,0.0,,,1.51,4.12,3098.615,3092.985,-0.15,0.41,0.0,0.0,6.0,Exit,0.1,0.0
2025-04-03 14:01:00,2025-04-03 14:07:00,3090.075,3103.405,long,1.33,1.33,0.0,0.0,,,1.1,14.22,3088.975,3104.298,-0.11,1.42,0.0,0.0,6.0,Exit,0.1,0.0
2025-04-04 03:03:00,2025-04-04 03:04:00,3095.975,3098.498,short,-0.25,-0.25,0.0,0.0,,,2.33,0.4,3098.305,3095.575,-0.23,0.04,0.0,0.0,1.0,Exit,0.1,0.0
2025-04-04 12:01:00,2025-04-04 12:11:00,3107.725,3096.405,short,1.13,1.13,0.0,0.0,,,1.1,13.91,3108.825,3093.815,-0.11,1.39,0.0,0.0,10.0,Exit,0.1,0.0
2025-04-17 07:33:00,2025-04-17 07:35:00,3318.505,3321.305,short,-0.28,-0.28,0.0,0.0,,,2.41,1.93,3320.915,3316.575,-0.24,0.19,0.0,0.0,2.0,Exit,0.1,0.0
2025-04-22 03:56:00,2025-04-22 03:58:00,3489.405,3487.475,long,-0.19,-0.19,0.0,0.0,,,2.72,0.0,3486.685,3489.405,-0.27,0.0,0.0,0.0,2.0,Exit,0.1,0.0
2025-04-22 13:59:00,2025-04-22 14:00:00,3420.855,3431.965,short,-1.11,-1.11,0.0,0.0,,,10.97,3.13,3431.825,3417.725,-1.1,0.31,0.0,0.0,1.0,Exit,0.1,0.0
2025-04-22 22:51:00,2025-04-22 23:00:00,3325.995,3330.075,short,-0.41,-0.41,0.0,0.0,,,3.48,2.95,3329.475,3323.045,-0.35,0.29,0.0,0.0,9.0,Exit,0.1,0.0
2025-04-23 07:11:00,2025-04-23 07:12:00,3306.975,3309.185,short,-0.22,-0.22,0.0,0.0,,,2.35,0.0,3309.325,3306.975,-0.23,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-04-23 14:26:00,2025-04-23 14:29:00,3274.145,3275.655,short,-0.15,-0.15,0.0,0.0,,,1.22,2.47,3275.365,3271.675,-0.12,0.25,0.0,0.0,3.0,Exit,0.1,0.0
2025-04-25 04:29:00,2025-04-25 04:40:00,3322.135,3322.025,short,0.01,0.01,0.0,0.0,,,1.83,6.13,3323.965,3316.005,-0.18,0.61,0.0,0.0,11.0,Exit,0.1,0.0
2025-05-05 01:49:00,2025-05-05 01:50:00,3265.215,3262.765,long,-0.24,-0.24,0.0,0.0,,,3.01,0.0,3262.205,3265.215,-0.3,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-05-05 10:17:00,2025-05-05 10:21:00,3311.225,3317.245,long,0.6,0.6,0.0,0.0,,,0.77,6.72,3310.455,3317.945,-0.08,0.67,0.0,0.0,4.0,Exit,0.1,0.0
2025-05-05 19:45:00,2025-05-05 19:49:00,3334.949,3333.405,long,-0.15,-0.15,0.0,0.0,,,1.05,1.87,3333.895,3336.815,-0.11,0.19,0.0,0.0,4.0,Exit,0.1,0.0
2025-05-06 01:58:00,2025-05-06 02:05:00,3374.415,3374.315,long,-0.01,-0.01,0.0,0.0,,,0.9,6.02,3373.515,3380.435,-0.09,0.6,0.0,0.0,7.0,Exit,0.1,0.0
2025-05-06 22:44:00,2025-05-06 22:51:00,3391.905,3394.945,short,-0.3,-0.3,0.0,0.0,,,3.21,4.92,3395.115,3386.985,-0.32,0.49,0.0,0.0,7.0,Exit,0.1,0.0
2025-05-07 19:31:00,2025-05-07 19:33:00,3370.665,3373.005,short,-0.23,-0.23,0.0,0.0,,,2.49,2.61,3373.155,3368.055,-0.25,0.26,0.0,0.0,2.0,Exit,0.1,0.0
2025-05-08 07:04:00,2025-05-08 07:05:00,3328.045,3332.835,short,-0.48,-0.48,0.0,0.0,,,4.21,0.97,3332.255,3327.075,-0.42,0.1,0.0,0.0,1.0,Exit,0.1,0.0
2025-05-14 13:28:00,2025-05-14 13:29:00,3184.155,3186.955,short,-0.28,-0.28,0.0,0.0,,,2.33,1.63,3186.485,3182.525,-0.23,0.16,0.0,0.0,1.0,Exit,0.1,0.0
2025-05-15 03:05:00,2025-05-15 03:07:00,3152.885,3156.985,short,-0.41,-0.41,0.0,0.0,,,3.76,0.04,3156.645,3152.845,-0.38,0.0,0.0,0.0,2.0,Exit,0.1,0.0
2025-05-29 00:01:00,2025-05-29 00:02:00,3258.345,3260.355,short,-0.2,-0.2,0.0,0.0,,,3.1,1.05,3261.448,3257.295,-0.31,0.11,0.0,0.0,1.0,Exit,0.1,0.0
2025-05-30 14:15:00,2025-05-30 14:18:00,3281.465,3284.245,short,-0.28,-0.28,0.0,0.0,,,2.52,2.08,3283.985,3279.385,-0.25,0.21,0.0,0.0,3.0,Exit,0.1,0.0
2025-06-05 13:18:00,2025-06-05 13:19:00,3378.985,3382.835,short,-0.38,-0.38,0.0,0.0,,,3.95,0.0,3382.938,3378.985,-0.4,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-06-11 12:51:00,2025-06-11 12:52:00,3351.965,3345.098,long,-0.69,-0.69,0.0,0.0,,,6.39,0.23,3345.578,3352.198,-0.64,0.02,0.0,0.0,1.0,Exit,0.1,0.0
2025-06-12 08:11:00,2025-06-12 08:12:00,3346.998,3348.598,short,-0.16,-0.16,0.0,0.0,,,1.72,0.0,3348.715,3346.998,-0.17,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-06-16 14:11:00,2025-06-16 14:13:00,3393.435,3397.648,short,-0.42,-0.42,0.0,0.0,,,3.66,2.7,3397.098,3390.735,-0.37,0.27,0.0,0.0,2.0,Exit,0.1,0.0
2025-07-15 15:50:00,2025-07-15 15:55:00,3328.929,3328.635,short,0.03,0.03,0.0,0.0,,,0.6,1.62,3329.529,3327.309,-0.06,0.16,0.0,0.0,5.0,Exit,0.1,0.0
2025-08-11 01:26:00,2025-08-11 01:27:00,3373.625,3375.418,short,-0.18,-0.18,0.0,0.0,,,1.65,0.0,3375.275,3373.625,-0.17,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-09-25 13:06:00,2025-09-25 13:07:00,3736.435,3740.265,short,-0.38,-0.38,0.0,0.0,,,4.6,0.0,3741.035,3736.435,-0.46,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-09-30 08:54:00,2025-09-30 08:55:00,3814.645,3819.445,short,-0.48,-0.48,0.0,0.0,,,4.2,0.01,3818.845,3814.635,-0.42,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-10-01 08:36:00,2025-10-01 08:39:00,3890.905,3888.025,long,-0.29,-0.29,0.0,0.0,,,2.57,2.71,3888.335,3893.615,-0.26,0.27,0.0,0.0,3.0,Exit,0.1,0.0
2025-10-02 15:09:00,2025-10-02 15:14:00,3835.585,3836.905,short,-0.13,-0.13,0.0,0.0,,,1.9,5.03,3837.485,3830.555,-0.19,0.5,0.0,0.0,5.0,Exit,0.1,0.0
2025-10-09 14:16:00,2025-10-09 14:17:00,4022.695,4027.125,short,-0.44,-0.44,0.0,0.0,,,5.98,0.0,4028.675,4022.695,-0.6,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-10-13 23:57:00,2025-10-13 23:58:00,4128.148,4126.198,long,-0.2,-0.2,0.0,0.0,,,1.35,0.7,4126.798,4128.848,-0.14,0.07,0.0,0.0,1.0,Exit,0.1,0.0
2025-10-14 14:26:00,2025-10-14 14:35:00,4131.148,4130.415,long,-0.07,-0.07,0.0,0.0,,,2.15,6.29,4128.998,4137.435,-0.22,0.63,0.0,0.0,9.0,Exit,0.1,0.0
2025-10-15 09:37:00,2025-10-15 09:41:00,4190.955,4192.785,short,-0.18,-0.18,0.0,0.0,,,1.38,2.32,4192.335,4188.635,-0.14,0.23,0.0,0.0,4.0,Exit,0.1,0.0
2025-10-16 20:27:00,2025-10-16 20:30:00,4317.275,4313.935,long,-0.33,-0.33,0.0,0.0,,,2.82,0.0,4314.455,4317.275,-0.28,0.0,0.0,0.0,3.0,Exit,0.1,0.0
2025-10-16 22:34:00,2025-10-16 22:35:00,4362.445,4351.888,long,-1.06,-1.06,0.0,0.0,,,19.91,0.0,4342.535,4362.445,-1.99,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-10-21 07:53:00,2025-10-21 08:03:00,4302.925,4276.665,short,2.63,2.63,0.0,0.0,,,2.56,26.86,4305.485,4276.065,-0.26,2.69,0.0,0.0,10.0,Exit,0.1,0.0
2025-10-22 00:30:00,2025-10-22 00:34:00,4047.775,4071.415,short,-2.36,-2.36,0.0,0.0,,,24.47,7.2,4072.248,4040.575,-2.45,0.72,0.0,0.0,4.0,Exit,0.1,0.0
2025-10-22 02:29:00,2025-10-22 02:30:00,4110.248,4107.448,long,-0.28,-0.28,0.0,0.0,,,4.21,0.5,4106.035,4110.748,-0.42,0.05,0.0,0.0,1.0,Exit,0.1,0.0
2025-10-22 11:18:00,2025-10-22 11:19:00,4030.688,4034.825,short,-0.41,-0.41,0.0,0.0,,,4.34,0.0,4035.025,4030.688,-0.43,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-10-22 16:53:00,2025-10-22 17:01:00,4052.875,4053.655,long,0.08,0.08,0.0,0.0,,,0.89,11.04,4051.985,4063.915,-0.09,1.1,0.0,0.0,8.0,Exit,0.1,0.0
2025-10-22 19:49:00,2025-10-22 19:52:00,4105.715,4100.975,long,-0.47,-0.47,0.0,0.0,,,4.15,2.57,4101.565,4108.285,-0.42,0.26,0.0,0.0,3.0,Exit,0.1,0.0
2025-10-24 13:32:00,2025-10-24 13:38:00,4112.545,4113.165,long,0.06,0.06,0.0,0.0,,,1.54,7.28,4111.005,4119.825,-0.15,0.73,0.0,0.0,6.0,Exit,0.1,0.0
2025-10-24 14:31:00,2025-10-24 14:40:00,4125.359,4129.255,long,0.39,0.39,0.0,0.0,,,4.38,5.03,4120.975,4130.385,-0.44,0.5,0.0,0.0,9.0,Exit,0.1,0.0
2025-10-27 15:26:00,2025-10-27 15:27:00,3978.885,3982.685,short,-0.38,-0.38,0.0,0.0,,,6.17,0.0,3985.055,3978.885,-0.62,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-10-28 01:28:00,2025-10-28 01:29:00,4015.728,4008.825,long,-0.69,-0.69,0.0,0.0,,,6.63,0.0,4009.095,4015.728,-0.66,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-10-28 03:08:00,2025-10-28 03:13:00,3985.895,3988.715,short,-0.28,-0.28,0.0,0.0,,,2.61,2.91,3988.505,3982.985,-0.26,0.29,0.0,0.0,5.0,Exit,0.1,0.0
2025-10-29 20:02:00,2025-10-29 20:11:00,3937.555,3942.345,short,-0.48,-0.48,0.0,0.0,,,6.83,5.47,3944.385,3932.085,-0.68,0.55,0.0,0.0,9.0,Exit,0.1,0.0
2025-10-31 16:30:00,2025-10-31 16:32:00,3985.115,3989.185,short,-0.41,-0.41,0.0,0.0,,,5.05,0.0,3990.165,3985.115,-0.5,0.0,0.0,0.0,2.0,Exit,0.1,0.0
2025-10-31 16:35:00,2025-10-31 16:38:00,3985.825,3989.475,short,-0.36,-0.36,0.0,0.0,,,3.67,2.13,3989.495,3983.695,-0.37,0.21,0.0,0.0,3.0,Exit,0.1,0.0
2025-11-04 18:57:00,2025-11-04 19:10:00,3938.315,3939.995,short,-0.17,-0.17,0.0,0.0,,,1.42,3.91,3939.735,3934.405,-0.14,0.39,0.0,0.0,13.0,Exit,0.1,0.0
2025-11-13 18:54:00,2025-11-13 19:06:00,4156.205,4155.555,short,0.06,0.06,0.0,0.0,,,2.74,10.61,4158.945,4145.595,-0.27,1.06,0.0,0.0,12.0,Exit,0.1,0.0
2025-11-17 05:53:00,2025-11-17 05:57:00,4056.055,4058.675,short,-0.26,-0.26,0.0,0.0,,,2.65,2.85,4058.705,4053.209,-0.26,0.28,0.0,0.0,4.0,Exit,0.1,0.0
2025-11-18 14:33:00,2025-11-18 14:34:00,4077.885,4074.085,long,-0.38,-0.38,0.0,0.0,,,4.12,1.28,4073.765,4079.165,-0.41,0.13,0.0,0.0,1.0,Exit,0.1,0.0
2025-11-20 00:17:00,2025-11-20 00:25:00,4105.935,4105.565,long,-0.04,-0.04,0.0,0.0,,,0.63,3.01,4105.305,4108.945,-0.06,0.3,0.0,0.0,8.0,Exit,0.1,0.0
2025-11-20 02:34:00,2025-11-20 02:37:00,4056.015,4058.145,short,-0.21,-0.21,0.0,0.0,,,2.06,2.8,4058.075,4053.215,-0.21,0.28,0.0,0.0,3.0,Exit,0.1,0.0
2025-11-21 06:44:00,2025-11-21 06:47:00,4036.555,4038.325,short,-0.18,-0.18,0.0,0.0,,,2.39,1.44,4038.945,4035.115,-0.24,0.14,0.0,0.0,3.0,Exit,0.1,0.0
2025-11-24 19:19:00,2025-11-24 19:20:00,4120.698,4117.055,long,-0.36,-0.36,0.0,0.0,,,3.89,0.0,4116.805,4120.698,-0.39,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-11-25 15:02:00,2025-11-25 15:04:00,4121.195,4122.308,short,-0.11,-0.11,0.0,0.0,,,0.81,3.55,4122.005,4117.645,-0.08,0.35,0.0,0.0,2.0,Exit,0.1,0.0
2025-12-01 05:43:00,2025-12-01 05:46:00,4223.475,4226.185,short,-0.27,-0.27,0.0,0.0,,,2.45,0.25,4225.925,4223.225,-0.25,0.02,0.0,0.0,3.0,Exit,0.1,0.0
2025-12-16 16:56:00,2025-12-16 16:57:00,4298.655,4302.795,short,-0.41,-0.41,0.0,0.0,,,3.72,0.0,4302.375,4298.655,-0.37,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-12-23 14:23:00,2025-12-23 14:33:00,4467.219,4453.085,short,1.41,1.41,0.0,0.0,,,1.53,17.62,4468.745,4449.595,-0.15,1.76,0.0,0.0,10.0,Exit,0.1,0.0
2025-12-23 15:19:00,2025-12-23 15:20:00,4445.685,4449.195,short,-0.35,-0.35,0.0,0.0,,,4.24,0.0,4449.925,4445.685,-0.42,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2025-12-29 15:39:00,2025-12-29 15:40:00,4327.445,4332.095,short,-0.47,-0.47,0.0,0.0,,,4.26,3.01,4331.705,4324.435,-0.43,0.3,0.0,0.0,1.0,Exit,0.1,0.0
2025-12-31 06:17:00,2025-12-31 06:18:00,4293.015,4301.685,short,-0.87,-0.87,0.0,0.0,,,8.58,1.02,4301.595,4291.998,-0.86,0.1,0.0,0.0,1.0,Exit,0.1,0.0
2026-01-12 13:31:00,2026-01-12 13:41:00,4607.048,4606.055,long,-0.1,-0.1,0.0,0.0,,,1.5,6.05,4605.548,4613.095,-0.15,0.6,0.0,0.0,10.0,Exit,0.1,0.0
2026-01-16 15:53:00,2026-01-16 15:54:00,4560.095,4570.845,short,-1.08,-1.08,0.0,0.0,,,10.92,0.0,4571.015,4560.095,-1.09,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2026-01-21 17:49:00,2026-01-21 17:50:00,4812.345,4817.185,short,-0.48,-0.48,0.0,0.0,,,5.62,1.79,4817.965,4810.555,-0.56,0.18,0.0,0.0,1.0,Exit,0.1,0.0
2026-01-22 06:19:00,2026-01-22 06:25:00,4820.315,4827.885,long,0.76,0.76,0.0,0.0,,,1.17,8.45,4819.145,4828.765,-0.12,0.84,0.0,0.0,6.0,Exit,0.1,0.0
2026-01-23 08:46:00,2026-01-23 08:56:00,4920.145,4912.035,short,0.81,0.81,0.0,0.0,,,0.76,11.65,4920.905,4908.495,-0.08,1.16,0.0,0.0,10.0,Exit,0.1,0.0
2026-01-26 21:52:00,2026-01-26 23:00:00,5009.055,5021.348,short,-1.23,-1.23,0.0,0.0,,,14.49,3.14,5023.548,5005.919,-1.45,0.31,0.0,0.0,68.0,Exit,0.1,0.0
2026-01-27 21:27:00,2026-01-27 21:28:00,5177.545,5173.755,long,-0.38,-0.38,0.0,0.0,,,3.58,0.27,5173.968,5177.815,-0.36,0.03,0.0,0.0,1.0,Exit,0.1,0.0
2026-01-28 02:01:00,2026-01-28 02:02:00,5214.445,5207.445,long,-0.7,-0.7,0.0,0.0,,,10.15,2.64,5204.295,5217.085,-1.02,0.26,0.0,0.0,1.0,Exit,0.1,0.0
2026-01-28 23:57:00,2026-01-28 23:59:00,5521.185,5511.655,long,-0.95,-0.95,0.0,0.0,,,10.25,8.57,5510.935,5529.755,-1.03,0.86,0.0,0.0,2.0,Exit,0.1,0.0
2026-01-29 07:44:00,2026-01-29 07:50:00,5549.485,5551.365,short,-0.19,-0.19,0.0,0.0,,,2.61,4.13,5552.098,5545.355,-0.26,0.41,0.0,0.0,6.0,Exit,0.1,0.0
2026-01-29 09:00:00,2026-01-29 09:06:00,5508.765,5512.125,short,-0.34,-0.34,0.0,0.0,,,3.97,11.19,5512.735,5497.575,-0.4,1.12,0.0,0.0,6.0,Exit,0.1,0.0
2026-01-29 15:58:00,2026-01-29 16:00:00,5175.065,5190.865,short,-1.58,-1.58,0.0,0.0,,,18.64,3.61,5193.705,5171.455,-1.86,0.36,0.0,0.0,2.0,Exit,0.1,0.0
2026-01-30 01:31:00,2026-01-30 01:32:00,5347.025,5359.685,short,-1.27,-1.27,0.0,0.0,,,14.34,1.11,5361.365,5345.915,-1.43,0.11,0.0,0.0,1.0,Exit,0.1,0.0
2026-01-30 04:33:00,2026-01-30 04:35:00,5215.815,5209.775,long,-0.6,-0.6,0.0,0.0,,,10.27,5.06,5205.545,5220.875,-1.03,0.51,0.0,0.0,2.0,Exit,0.1,0.0
2026-01-30 08:58:00,2026-01-30 08:59:00,5104.385,5117.055,short,-1.27,-1.27,0.0,0.0,,,13.61,1.09,5117.998,5103.298,-1.36,0.11,0.0,0.0,1.0,Exit,0.1,0.0
2026-01-30 14:49:00,2026-01-30 14:52:00,5085.498,5076.845,long,-0.87,-0.87,0.0,0.0,,,14.95,11.6,5070.545,5097.098,-1.5,1.16,0.0,0.0,3.0,Exit,0.1,0.0
2026-02-02 01:28:00,2026-02-02 01:29:00,4681.515,4696.545,short,-1.5,-1.5,0.0,0.0,,,25.03,1.3,4706.548,4680.215,-2.5,0.13,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-02 11:56:00,2026-02-02 11:57:00,4771.005,4762.675,long,-0.83,-0.83,0.0,0.0,,,11.22,2.68,4759.785,4773.685,-1.12,0.27,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-03 03:55:00,2026-02-03 04:03:00,4799.055,4816.995,long,1.79,1.79,0.0,0.0,,,0.68,18.76,4798.375,4817.815,-0.07,1.88,0.0,0.0,8.0,Exit,0.1,0.0
2026-02-03 18:48:00,2026-02-03 18:53:00,4908.065,4906.925,short,0.11,0.11,0.0,0.0,,,0.67,17.01,4908.735,4891.055,-0.07,1.7,0.0,0.0,5.0,Exit,0.1,0.0
2026-02-04 00:37:00,2026-02-04 00:39:00,4986.485,4981.995,long,-0.45,-0.45,0.0,0.0,,,4.58,7.32,4981.905,4993.805,-0.46,0.73,0.0,0.0,2.0,Exit,0.1,0.0
2026-02-04 15:50:00,2026-02-04 15:51:00,4935.755,4938.835,short,-0.31,-0.31,0.0,0.0,,,6.22,5.82,4941.975,4929.935,-0.62,0.58,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-04 15:54:00,2026-02-04 15:55:00,4932.718,4944.415,short,-1.17,-1.17,0.0,0.0,,,17.15,2.74,4949.868,4929.975,-1.72,0.27,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-04 16:18:00,2026-02-04 16:27:00,4919.435,4921.778,short,-0.23,-0.23,0.0,0.0,,,6.08,29.36,4925.515,4890.078,-0.61,2.94,0.0,0.0,9.0,Exit,0.1,0.0
2026-02-04 16:37:00,2026-02-04 16:46:00,4917.165,4881.175,short,3.6,3.6,0.0,0.0,,,6.24,40.62,4923.405,4876.545,-0.62,4.06,0.0,0.0,9.0,Exit,0.1,0.0
2026-02-04 17:07:00,2026-02-04 17:08:00,4900.235,4902.255,short,-0.2,-0.2,0.0,0.0,,,4.48,5.39,4904.715,4894.845,-0.45,0.54,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-05 01:41:00,2026-02-05 01:42:00,4967.855,4981.235,short,-1.34,-1.34,0.0,0.0,,,12.78,2.18,4980.635,4965.675,-1.28,0.22,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-05 02:33:00,2026-02-05 02:45:00,4919.785,4875.955,short,4.38,4.38,0.0,0.0,,,12.75,50.31,4932.535,4869.475,-1.28,5.03,0.0,0.0,12.0,Exit,0.1,0.0
2026-02-05 03:16:00,2026-02-05 03:17:00,4835.245,4855.045,short,-1.98,-1.98,0.0,0.0,,,20.6,2.89,4855.845,4832.355,-2.06,0.29,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-05 17:07:00,2026-02-05 17:08:00,4881.699,4875.105,long,-0.66,-0.66,0.0,0.0,,,8.56,0.07,4873.135,4881.765,-0.86,0.01,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-05 17:10:00,2026-02-05 17:11:00,4881.615,4871.345,long,-1.03,-1.03,0.0,0.0,,,10.5,1.12,4871.115,4882.735,-1.05,0.11,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-06 02:57:00,2026-02-06 02:58:00,4821.885,4817.705,long,-0.42,-0.42,0.0,0.0,,,5.83,6.21,4816.055,4828.095,-0.58,0.62,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-09 01:54:00,2026-02-09 01:56:00,4993.178,4998.738,short,-0.56,-0.56,0.0,0.0,,,6.31,5.37,4999.485,4987.805,-0.63,0.54,0.0,0.0,2.0,Exit,0.1,0.0
2026-02-11 11:07:00,2026-02-11 11:12:00,5091.325,5088.965,long,-0.24,-0.24,0.0,0.0,,,2.92,4.0,5088.405,5095.325,-0.29,0.4,0.0,0.0,5.0,Exit,0.1,0.0
2026-02-11 12:58:00,2026-02-11 12:59:00,5074.975,5083.655,short,-0.87,-0.87,0.0,0.0,,,8.46,0.0,5083.438,5074.975,-0.85,0.0,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-11 23:29:00,2026-02-11 23:48:00,5067.825,5066.675,short,0.11,0.11,0.0,0.0,,,1.35,8.3,5069.175,5059.525,-0.14,0.83,0.0,0.0,19.0,Exit,0.1,0.0
2026-02-13 02:05:00,2026-02-13 02:06:00,4979.395,4977.275,long,-0.21,-0.21,0.0,0.0,,,1.52,5.0,4977.875,4984.395,-0.15,0.5,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-13 16:44:00,2026-02-13 16:47:00,5017.135,5013.478,long,-0.37,-0.37,0.0,0.0,,,3.43,1.49,5013.708,5018.625,-0.34,0.15,0.0,0.0,3.0,Exit,0.1,0.0
2026-02-17 01:20:00,2026-02-17 01:21:00,4945.955,4952.775,short,-0.68,-0.68,0.0,0.0,,,6.72,1.72,4952.675,4944.235,-0.67,0.17,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-19 15:12:00,2026-02-19 15:14:00,5002.925,4998.665,long,-0.43,-0.43,0.0,0.0,,,4.14,2.31,4998.788,5005.235,-0.41,0.23,0.0,0.0,2.0,Exit,0.1,0.0
2026-02-19 15:48:00,2026-02-19 15:50:00,5014.465,5012.115,long,-0.24,-0.24,0.0,0.0,,,2.1,1.09,5012.368,5015.555,-0.21,0.11,0.0,0.0,2.0,Exit,0.1,0.0
2026-02-24 01:40:00,2026-02-24 01:41:00,5163.238,5169.405,short,-0.62,-0.62,0.0,0.0,,,7.56,0.21,5170.795,5163.025,-0.76,0.02,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-24 14:29:00,2026-02-24 14:30:00,5112.985,5122.405,short,-0.94,-0.94,0.0,0.0,,,9.66,1.36,5122.645,5111.625,-0.97,0.14,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-24 14:32:00,2026-02-24 14:33:00,5111.815,5119.798,short,-0.8,-0.8,0.0,0.0,,,10.28,2.41,5122.095,5109.405,-1.03,0.24,0.0,0.0,1.0,Exit,0.1,0.0
2026-02-25 21:14:00,2026-02-25 21:16:00,5161.145,5170.955,short,-0.98,-0.98,0.0,0.0,,,9.32,2.82,5170.465,5158.325,-0.93,0.28,0.0,0.0,2.0,Exit,0.1,0.0
